open;high;low;close;volume;datetime;gap;timestamp
31.45;31.45;31.45;31.45;0.0;2015-11-02 00:00:00;1.0;1446422400
31.45;31.45;31.45;31.45;0.0;2015-11-02 00:05:00;1.0;1446422700
31.45;31.45;31.45;31.45;0.0;2015-11-02 00:10:00;1.0;1446423000
31.45;31.45;31.45;31.45;0.0;2015-11-02 00:15:00;1.0;1446423300
31.45;31.45;31.45;31.45;0.0;2015-11-02 00:20:00;1.0;1446423600
31.45;31.45;31.45;31.45;0.0;2015-11-02 00:25:00;1.0;1446423900
31.45;31.45;31.45;31.45;0.0;2015-11-02 00:30:00;1.0;1446424200
31.45;31.45;31.45;31.45;0.0;2015-11-02 00:35:00;1.0;1446424500
31.45;31.45;31.45;31.45;0.0;2015-11-02 00:40:00;1.0;1446424800
31.45;31.45;31.45;31.45;0.0;2015-11-02 00:45:00;1.0;1446425100
31.45;31.45;31.45;31.45;0.0;2015-11-02 00:50:00;1.0;1446425400
31.45;31.45;31.45;31.45;0.0;2015-11-02 00:55:00;1.0;1446425700
31.45;31.45;31.45;31.45;0.0;2015-11-02 01:00:00;1.0;1446426000
31.45;31.45;31.45;31.45;0.0;2015-11-02 01:05:00;1.0;1446426300
31.45;31.45;31.45;31.45;0.0;2015-11-02 01:10:00;1.0;1446426600
31.45;31.45;31.45;31.45;0.0;2015-11-02 01:15:00;1.0;1446426900
31.45;31.45;31.45;31.45;0.0;2015-11-02 01:20:00;1.0;1446427200
31.45;31.45;31.45;31.45;0.0;2015-11-02 01:25:00;1.0;1446427500
31.45;31.45;31.45;31.45;0.0;2015-11-02 01:30:00;1.0;1446427800
31.45;31.45;31.45;31.45;0.0;2015-11-02 01:35:00;1.0;1446428100
31.45;31.45;31.45;31.45;0.0;2015-11-02 01:40:00;1.0;1446428400
31.45;31.45;31.45;31.45;0.0;2015-11-02 01:45:00;1.0;1446428700
31.45;31.45;31.45;31.45;0.0;2015-11-02 01:50:00;1.0;1446429000
31.45;31.45;31.45;31.45;0.0;2015-11-02 01:55:00;1.0;1446429300
31.45;31.45;31.45;31.45;0.0;2015-11-02 02:00:00;1.0;1446429600
31.45;31.45;31.45;31.45;0.0;2015-11-02 02:05:00;1.0;1446429900
31.45;31.45;31.45;31.45;0.0;2015-11-02 02:10:00;1.0;1446430200
31.45;31.45;31.45;31.45;0.0;2015-11-02 02:15:00;1.0;1446430500
31.45;31.45;31.45;31.45;0.0;2015-11-02 02:20:00;1.0;1446430800
31.45;31.45;31.45;31.45;0.0;2015-11-02 02:25:00;1.0;1446431100
31.45;31.45;31.45;31.45;0.0;2015-11-02 02:30:00;1.0;1446431400
31.45;31.45;31.45;31.45;0.0;2015-11-02 02:35:00;1.0;1446431700
31.45;31.45;31.45;31.45;0.0;2015-11-02 02:40:00;1.0;1446432000
31.45;31.45;31.45;31.45;0.0;2015-11-02 02:45:00;1.0;1446432300
31.45;31.45;31.45;31.45;0.0;2015-11-02 02:50:00;1.0;1446432600
31.45;31.45;31.45;31.45;0.0;2015-11-02 02:55:00;1.0;1446432900
31.45;31.45;31.45;31.45;0.0;2015-11-02 03:00:00;1.0;1446433200
31.45;31.45;31.45;31.45;0.0;2015-11-02 03:05:00;1.0;1446433500
31.45;31.45;31.45;31.45;0.0;2015-11-02 03:10:00;1.0;1446433800
31.45;31.45;31.45;31.45;0.0;2015-11-02 03:15:00;1.0;1446434100
31.45;31.45;31.45;31.45;0.0;2015-11-02 03:20:00;1.0;1446434400
31.45;31.45;31.45;31.45;0.0;2015-11-02 03:25:00;1.0;1446434700
31.45;31.45;31.45;31.45;0.0;2015-11-02 03:30:00;1.0;1446435000
31.45;31.45;31.45;31.45;0.0;2015-11-02 03:35:00;1.0;1446435300
31.45;31.45;31.45;31.45;0.0;2015-11-02 03:40:00;1.0;1446435600
31.45;31.45;31.45;31.45;0.0;2015-11-02 03:45:00;1.0;1446435900
31.45;31.45;31.45;31.45;0.0;2015-11-02 03:50:00;1.0;1446436200
31.45;31.45;31.45;31.45;0.0;2015-11-02 03:55:00;1.0;1446436500
31.45;31.45;31.45;31.45;0.0;2015-11-02 04:00:00;1.0;1446436800
31.45;31.45;31.45;31.45;0.0;2015-11-02 04:05:00;1.0;1446437100
31.45;31.45;31.45;31.45;0.0;2015-11-02 04:10:00;1.0;1446437400
31.45;31.45;31.45;31.45;0.0;2015-11-02 04:15:00;1.0;1446437700
31.45;31.45;31.45;31.45;0.0;2015-11-02 04:20:00;1.0;1446438000
31.45;31.45;31.45;31.45;0.0;2015-11-02 04:25:00;1.0;1446438300
31.45;31.45;31.45;31.45;0.0;2015-11-02 04:30:00;1.0;1446438600
31.45;31.45;31.45;31.45;0.0;2015-11-02 04:35:00;1.0;1446438900
31.45;31.45;31.45;31.45;0.0;2015-11-02 04:40:00;1.0;1446439200
31.45;31.45;31.45;31.45;0.0;2015-11-02 04:45:00;1.0;1446439500
31.45;31.45;31.45;31.45;0.0;2015-11-02 04:50:00;1.0;1446439800
31.45;31.45;31.45;31.45;0.0;2015-11-02 04:55:00;1.0;1446440100
31.45;31.45;31.45;31.45;0.0;2015-11-02 05:00:00;1.0;1446440400
31.45;31.45;31.45;31.45;0.0;2015-11-02 05:05:00;1.0;1446440700
31.45;31.45;31.45;31.45;0.0;2015-11-02 05:10:00;1.0;1446441000
31.45;31.45;31.45;31.45;0.0;2015-11-02 05:15:00;1.0;1446441300
31.45;31.45;31.45;31.45;0.0;2015-11-02 05:20:00;1.0;1446441600
31.45;31.45;31.45;31.45;0.0;2015-11-02 05:25:00;1.0;1446441900
31.45;31.45;31.45;31.45;0.0;2015-11-02 05:30:00;1.0;1446442200
31.45;31.45;31.45;31.45;0.0;2015-11-02 05:35:00;1.0;1446442500
31.45;31.45;31.45;31.45;0.0;2015-11-02 05:40:00;1.0;1446442800
31.45;31.45;31.45;31.45;0.0;2015-11-02 05:45:00;1.0;1446443100
31.45;31.45;31.45;31.45;0.0;2015-11-02 05:50:00;1.0;1446443400
31.45;31.45;31.45;31.45;0.0;2015-11-02 05:55:00;1.0;1446443700
31.45;31.45;31.45;31.45;0.0;2015-11-02 06:00:00;1.0;1446444000
31.45;31.45;31.45;31.45;0.0;2015-11-02 06:05:00;1.0;1446444300
31.45;31.45;31.45;31.45;0.0;2015-11-02 06:10:00;1.0;1446444600
31.45;31.45;31.45;31.45;0.0;2015-11-02 06:15:00;1.0;1446444900
31.45;31.45;31.45;31.45;0.0;2015-11-02 06:20:00;1.0;1446445200
31.45;31.45;31.45;31.45;0.0;2015-11-02 06:25:00;1.0;1446445500
31.45;31.45;31.45;31.45;0.0;2015-11-02 06:30:00;1.0;1446445800
31.45;31.45;31.45;31.45;0.0;2015-11-02 06:35:00;1.0;1446446100
31.45;31.45;31.45;31.45;0.0;2015-11-02 06:40:00;1.0;1446446400
31.45;31.45;31.45;31.45;0.0;2015-11-02 06:45:00;1.0;1446446700
31.45;31.45;31.45;31.45;0.0;2015-11-02 06:50:00;1.0;1446447000
31.45;31.45;31.45;31.45;0.0;2015-11-02 06:55:00;1.0;1446447300
31.45;31.45;31.45;31.45;0.0;2015-11-02 07:00:00;1.0;1446447600
31.45;31.45;31.45;31.45;0.0;2015-11-02 07:05:00;1.0;1446447900
31.45;31.45;31.45;31.45;0.0;2015-11-02 07:10:00;1.0;1446448200
31.45;31.45;31.45;31.45;0.0;2015-11-02 07:15:00;1.0;1446448500
31.45;31.45;31.45;31.45;0.0;2015-11-02 07:20:00;1.0;1446448800
31.45;31.45;31.45;31.45;0.0;2015-11-02 07:25:00;1.0;1446449100
31.45;31.45;31.45;31.45;0.0;2015-11-02 07:30:00;1.0;1446449400
31.45;31.45;31.45;31.45;0.0;2015-11-02 07:35:00;1.0;1446449700
31.45;31.45;31.45;31.45;0.0;2015-11-02 07:40:00;1.0;1446450000
