datetime;open;high;low;close;volume
2019-07-01 00:00:00;0.3934;0.3981;0.3899;0.39799999999999996;2192336.9400000004
2019-07-01 00:30:00;0.39799999999999996;0.4;0.3968;0.3999;691339.09
2019-07-01 01:00:00;0.3999;0.401;0.3992;0.3998;704005.4399999998
2019-07-01 01:30:00;0.3998;0.415;0.3995;0.4134;1899266.5799999998
2019-07-01 02:00:00;0.4134;0.4193;0.4088;0.4141;2220638.15
2019-07-01 02:30:00;0.4141;0.4157;0.4107;0.4111;758583.1199999996
2019-07-01 03:00:00;0.4111;0.4134;0.4097;0.4122;876913.9900000001
2019-07-01 03:30:00;0.4122;0.4141;0.4101;0.4105;925313.8400000002
2019-07-01 04:00:00;0.4105;0.4119;0.4089;0.4108;421791.52999999997
2019-07-01 04:30:00;0.4108;0.4128;0.4108;0.4122;306153.36000000004
2019-07-01 05:00:00;0.4122;0.4124;0.4072;0.4102;842814.1699999999
2019-07-01 05:30:00;0.4102;0.4117;0.4074;0.4076;382377.6600000001
2019-07-01 06:00:00;0.4076;0.4091;0.4071;0.4074;448126.5
2019-07-01 06:30:00;0.4074;0.4077;0.4034;0.4049;765445.1500000001
2019-07-01 07:00:00;0.4049;0.4077;0.4032;0.4043;559523.7799999999
2019-07-01 07:30:00;0.4043;0.4069;0.4038;0.4063;503454.9
2019-07-01 08:00:00;0.4063;0.4084;0.4053;0.4062;857605.8499999997
2019-07-01 08:30:00;0.4062;0.4092;0.406;0.4089;905842.5299999998
2019-07-01 09:00:00;0.4089;0.4091;0.4078;0.4082;276062.47000000003
2019-07-01 09:30:00;0.4082;0.4097;0.4081;0.4092;402542.1100000001
2019-07-01 10:00:00;0.4092;0.4098;0.4056;0.4063;431667.55000000005
2019-07-01 10:30:00;0.4063;0.4069;0.4038;0.405;441611.19
2019-07-01 11:00:00;0.405;0.4053;0.4027;0.4036;681133.8199999998
2019-07-01 11:30:00;0.4036;0.4053;0.4031;0.4051;393483.32999999996
2019-07-01 12:00:00;0.4051;0.4062;0.3966;0.3986;1566848.29
2019-07-01 12:30:00;0.3986;0.3992;0.3939;0.3987;1572320.6899999995
2019-07-01 13:00:00;0.3987;0.3998;0.3967;0.3997;727857.7200000001
2019-07-01 13:30:00;0.3997;0.3997;0.3972;0.3973;522160.37000000005
2019-07-01 14:00:00;0.3973;0.4021;0.3952;0.4004;1193912.13
2019-07-01 14:30:00;0.4004;0.4009;0.3929;0.3929;1944254.26
2019-07-01 15:00:00;0.3929;0.3952;0.3882;0.3883;3658802.69
2019-07-01 15:30:00;0.3883;0.3946;0.3859;0.3942;3926237.6500000004
2019-07-01 16:00:00;0.3942;0.3969;0.3925;0.3965;1054626.3699999999
2019-07-01 16:30:00;0.3965;0.3975;0.3948;0.3951;1061114.3699999999
2019-07-01 17:00:00;0.3951;0.3972;0.3946;0.3969;804623.6499999998
2019-07-01 17:30:00;0.3969;0.397;0.3926;0.3949;1023185.5199999998
2019-07-01 18:00:00;0.3949;0.395;0.392;0.3937;904635.7400000001
2019-07-01 18:30:00;0.3937;0.3958;0.3932;0.3945;821000.54
2019-07-01 19:00:00;0.3945;0.3947;0.3913;0.3915;911062.2900000002
2019-07-01 19:30:00;0.3915;0.3927;0.3877;0.3925;1595553.0200000005
2019-07-01 20:00:00;0.3925;0.3957;0.3925;0.3945;872521.41
2019-07-01 20:30:00;0.3945;0.4;0.3942;0.39799999999999996;1206849.34
2019-07-01 21:00:00;0.39799999999999996;0.4005;0.39799999999999996;0.3986;837044.1199999999
2019-07-01 21:30:00;0.3986;0.4002;0.3984;0.3993;282718.98000000004
2019-07-01 22:00:00;0.3993;0.3996;0.3979;0.3983;546837.44
2019-07-01 22:30:00;0.3983;0.4012;0.3982;0.4005;925492.4099999997
2019-07-01 23:00:00;0.4005;0.409;0.4005;0.409;1739684.86
2019-07-01 23:30:00;0.409;0.4099;0.4054;0.4057;1119392.15
2019-07-02 00:00:00;0.4057;0.4096;0.4037;0.4041;1242563.8399999999
2019-07-02 00:30:00;0.4041;0.4046;0.4005;0.401;1028432.0800000002
2019-07-02 01:00:00;0.401;0.4027;0.4003;0.4011;616766.42
2019-07-02 01:30:00;0.4011;0.4019;0.3977;0.3978;1066645.59
2019-07-02 02:00:00;0.3978;0.4006;0.3977;0.3993;457794.1699999999
2019-07-02 02:30:00;0.3993;0.401;0.3992;0.3996;396553.54000000004
2019-07-02 03:00:00;0.3996;0.4008;0.3992;0.3996;330550.17999999993
2019-07-02 03:30:00;0.3996;0.405;0.3993;0.4049;718965.6999999998
2019-07-02 04:00:00;0.4049;0.4073;0.3931;0.3935;2956923.24
2019-07-02 04:30:00;0.3935;0.3946;0.389;0.3922;2153628.97
2019-07-02 05:00:00;0.3922;0.3938;0.389;0.39299999999999996;1480331.8399999999
2019-07-02 05:30:00;0.39299999999999996;0.3936;0.38799999999999996;0.3902;1004663.6700000003
2019-07-02 06:00:00;0.3902;0.3911;0.3843;0.39;2601747.04
2019-07-02 06:30:00;0.39;0.3903;0.3869;0.3881;558150.0
2019-07-02 07:00:00;0.3881;0.3908;0.3879;0.3899;502443.54
2019-07-02 07:30:00;0.3899;0.3911;0.3888;0.3895;1108110.9500000002
