n_row,new_switch,cur_switch,current_model_id,new_model_id,weights,ts,ret_ts,ts_n1_pre,ts_n2_pre,ts_n1_post,ts_n2_post
0,NONE,NONE,1,-1,"(1, 0)",227.47200646944404,0.00021096428091720623,227.47136856396148,176.91882754556684,224.8675337721462,227.25552199071197
1,NONE,NONE,1,-1,"(1, 0)",227.42402306274084,0.00021096428091720623,227.42431110803574,254.76216116905428,233.5776757371296,227.93562426435457
2,NONE,NONE,1,-1,"(1, 0)",227.37604977775482,0.00021096428091720623,227.3782115657891,533.0998159815107,228.99195205413744,227.51042069728692
3,NONE,NONE,1,-1,"(1, 0)",227.3280866123509,0.00021096428091720623,227.32952464469156,400.7502014001386,249.99627594939935,229.21346553863353
4,NONE,NONE,1,-1,"(1, 0)",227.31538127642594,5.589142625221152e-05,227.31751012355534,1120.4252297055855,230.86865661339868,227.61093399050628
5,NONE,NONE,1,-1,"(1, 0)",227.30058225533926,6.510559363963413e-05,227.30335517044793,2551.579864373798,220.27511042591271,226.71618271985923
6,NONE,NONE,1,-1,"(1, 0)",227.2824850846667,7.962096251414483e-05,227.28397210156615,665.873248155039,241.1323368914567,228.43464847303767
7,NONE,NONE,1,-1,"(1, 0)",227.2641585031893,8.063674760726675e-05,227.26623795929973,1227.0667173236966,232.63111340655828,227.71066924418412
8,NONE,NONE,1,-1,"(1, 0)",227.2482691704059,6.991814446604312e-05,227.24976885111568,615.5779768991654,224.99211441466142,227.06055233884308
9,NONE,NONE,1,-1,"(1, 0)",227.23419367909938,6.194074562435635e-05,227.23493133982535,221.18075872982791,242.85811891020327,228.53421771490727
10,NONE,NONE,1,-1,"(1, 0)",227.21801004083812,7.122261982928076e-05,227.21804416108404,97.22111696331625,242.24427005216415,228.4683930426645
11,NONE,NONE,1,-1,"(1, 0)",227.19941829012612,8.182675031048578e-05,227.19791826877778,20.422573085669256,217.94906239219966,226.42960369529524
12,NONE,NONE,1,-1,"(1, 0)",227.18180970282896,7.750578686430316e-05,227.18057685911367,27.203293960323997,232.06262773156988,227.58802284969755
13,NONE,NONE,1,-1,"(1, 0)",227.1671181944811,6.467059764388112e-05,227.16714361104633,137.35531045527634,222.8906856194931,226.81118288422275
14,NONE,NONE,1,-1,"(1, 0)",227.1525466955932,6.414645906381087e-05,227.15211301174372,75.69973259076565,250.93688682313805,229.13228784557288
15,NONE,NONE,1,-1,"(1, 0)",227.13514499272577,7.661093705303894e-05,227.13378812176396,27.75860031956035,236.69832070608913,227.9312176558075
16,NONE,NONE,1,-1,"(1, 0)",227.1164593871996,8.226984938098451e-05,227.1166443486321,132.10056324152265,231.4836155301347,227.48002686247827
17,NONE,NONE,1,-1,"(1, 0)",227.1001153490303,7.196583782023416e-05,227.10051159998233,168.67011486901959,215.94552767864008,226.1714246843563
18,NONE,NONE,1,-1,"(1, 0)",227.08598934153312,6.220360929511352e-05,227.0861190321782,118.05095286580678,201.9050212388803,224.98938251099636
19,NONE,NONE,1,-1,"(1, 0)",227.07041661405734,6.857869790088603e-05,227.0705465621701,118.08104001325111,225.02182218387333,226.89983573646447
20,NONE,NONE,1,-1,"(1, 0)",227.05203605089932,8.094981016767406e-05,227.05301550078266,282.9276788037045,229.97767114522216,227.29566543638893
21,NONE,NONE,1,-1,"(1, 0)",227.03398273922716,7.951494181553638e-05,227.035034159522,305.0793290891431,227.05394210731222,227.0356449681437
22,NONE,NONE,1,-1,"(1, 0)",227.0188755738647,6.654364174311141e-05,227.02098329035417,1144.41228128491,223.5713322508145,226.7317428587231
23,NONE,NONE,1,-1,"(1, 0)",227.00462730651242,6.276444838914587e-05,227.0062972681086,640.2396422759988,234.86014308949566,227.65892427645147
24,NONE,NONE,1,-1,"(1, 0)",226.98777168157096,7.425509760406799e-05,226.98933328347147,566.9963914350708,233.62809689699296,227.54089478886465
25,NONE,NONE,1,-1,"(1, 0)",226.96900988100754,8.265897255475391e-05,226.97001447327662,323.4498463043866,228.61233440188525,227.1059061733814
26,NONE,NONE,1,-1,"(1, 0)",226.9520975960025,7.451640707731815e-05,226.95289088651364,255.39592856379647,243.21943684516552,228.3073407943712
