datetime;open;high;low;close;volume;gap;timestamp
2017-10-02 09:30:00;32.87;32.92;32.87;32.92;201622.0;0.0;1506936600
2017-10-02 10:00:00;32.92;32.97;32.89;32.935;242965.0;0.0;1506938400
2017-10-02 10:30:00;32.935;32.98;32.9234;32.95;312518.0;0.0;1506940200
2017-10-02 11:00:00;32.96;33.02;32.96;33.02;133301.0;0.0;1506942000
2017-10-02 11:30:00;33.01;33.09;33.0;33.05;311079.0;0.0;1506943800
2017-10-02 12:00:00;33.04;33.1065;33.035;33.094;73106.0;0.0;1506945600
2017-10-02 12:30:00;33.099000000000004;33.13;33.085;33.125;73566.0;0.0;1506947400
2017-10-02 13:00:00;33.121;33.14;33.095;33.095;366342.0;0.0;1506949200
2017-10-02 13:30:00;33.095;33.12;33.08;33.12;125083.0;0.0;1506951000
2017-10-02 14:00:00;33.11;33.16;33.1;33.16;112752.0;0.0;1506952800
2017-10-02 14:30:00;33.16;33.165;33.14;33.15;78943.0;0.0;1506954600
2017-10-02 15:00:00;33.15;33.155;33.12;33.13;89426.0;0.0;1506956400
2017-10-02 15:30:00;33.13;33.17;33.121;33.14;436119.0;0.0;1506958200
2017-10-02 16:00:00;33.145;33.155;33.14;33.14;193300.0;0.0;1506960000
2017-10-03 09:30:00;32.92;33.0;32.92;32.99;111935.0;0.0;1507023000
2017-10-03 10:00:00;32.99;33.03;32.98;33.0;61000.0;0.0;1507024800
2017-10-03 10:30:00;33.01;33.08;32.99;33.08;39486.0;0.0;1507026600
2017-10-03 11:00:00;33.09;33.14;33.085;33.135;80122.0;0.0;1507028400
2017-10-03 11:30:00;33.14;33.18;33.0963;33.126999999999995;72607.0;0.0;1507030200
2017-10-03 12:00:00;33.125;33.125;33.095;33.11;32698.0;0.0;1507032000
2017-10-03 12:30:00;33.12;33.13;33.1;33.115;35869.0;0.0;1507033800
2017-10-03 13:00:00;33.11;33.12;33.08;33.09;593847.0;0.0;1507035600
2017-10-03 13:30:00;33.09;33.09;33.07;33.075;51387.0;0.0;1507037400
2017-10-03 14:00:00;33.08;33.085;33.07;33.08;221252.0;0.0;1507039200
2017-10-03 14:30:00;33.0705;33.12;33.07;33.1153;89783.0;0.0;1507041000
2017-10-03 15:00:00;33.1132;33.119;33.09;33.0945;218382.0;0.0;1507042800
2017-10-03 15:30:00;33.095;33.1;33.075;33.1;637391.0;0.0;1507044600
2017-10-03 16:00:00;33.1;33.1;33.09;33.09;80706.0;0.0;1507046400
2017-10-04 09:30:00;32.36;32.38;32.3;32.37;505952.0;0.0;1507109400
2017-10-04 10:00:00;32.37;32.385;32.26;32.28;194939.0;0.0;1507111200
2017-10-04 10:30:00;32.2799;32.3;32.16;32.1726;317962.0;0.0;1507113000
2017-10-04 11:00:00;32.17;32.18;32.1;32.125;595517.0;0.0;1507114800
2017-10-04 11:30:00;32.13;32.19;32.09;32.1831;935268.0;0.0;1507116600
2017-10-04 12:00:00;32.1828;32.1993;32.17;32.17;101294.0;0.0;1507118400
2017-10-04 12:30:00;32.17;32.17;32.12;32.1384;326232.0;0.0;1507120200
2017-10-04 13:00:00;32.13;32.14;32.1;32.11;276078.0;0.0;1507122000
2017-10-04 13:30:00;32.11;32.14;32.09;32.11;833129.0;0.0;1507123800
2017-10-04 14:00:00;32.115;32.115;32.04;32.04;568258.0;0.0;1507125600
2017-10-04 14:30:00;32.04;32.105;32.04;32.1;438329.0;0.0;1507127400
2017-10-04 15:00:00;32.1;32.1191;32.08;32.0999;709122.0;0.0;1507129200
2017-10-04 15:30:00;32.1;32.1;32.02;32.08;2001274.0;0.0;1507131000
2017-10-04 16:00:00;32.08;32.12;32.07;32.07;255572.0;0.0;1507132800
2017-10-05 09:30:00;32.62;33.13;32.59;32.88;2986665.0;0.0;1507195800
2017-10-05 10:00:00;32.89;32.96;32.83;32.83;815384.0;0.0;1507197600
2017-10-05 10:30:00;32.83;32.93;32.81;32.89;965999.0;0.0;1507199400
2017-10-05 11:00:00;32.89;32.93;32.87;32.9038;611797.0;0.0;1507201200
2017-10-05 11:30:00;32.91;32.92;32.88;32.88;766642.0;0.0;1507203000
2017-10-05 12:00:00;32.88;32.9;32.87;32.895;586028.0;0.0;1507204800
2017-10-05 12:30:00;32.895;32.9;32.81;32.87;1550881.0;0.0;1507206600
2017-10-05 13:00:00;32.87;32.895;32.86;32.86;321397.0;0.0;1507208400
2017-10-05 13:30:00;32.865;32.87;32.825;32.83;305918.0;0.0;1507210200
2017-10-05 14:00:00;32.835;32.84;32.745;32.745;537613.0;0.0;1507212000
2017-10-05 14:30:00;32.745;32.77;32.73;32.765;404278.0;0.0;1507213800
2017-10-05 15:00:00;32.77;32.78;32.725;32.73;365830.0;0.0;1507215600
2017-10-05 15:30:00;32.73;32.775;32.73;32.76;886135.0;0.0;1507217400
2017-10-05 16:00:00;32.75;32.8287;32.75;32.8287;2122960.0;0.0;1507219200
2017-10-06 09:30:00;32.82;32.9;32.78;32.85;1026434.0;0.0;1507282200
2017-10-06 10:00:00;32.85;32.86;32.73;32.8;984965.0;0.0;1507284000
2017-10-06 10:30:00;32.81;32.835;32.74;32.81;412013.0;0.0;1507285800
2017-10-06 11:00:00;32.805;32.97;32.805;32.905;2171907.0;0.0;1507287600
2017-10-06 11:30:00;32.9;32.93;32.87;32.87;258242.0;0.0;1507289400
2017-10-06 12:00:00;32.875;32.8856;32.83;32.835;312001.0;0.0;1507291200
2017-10-06 12:30:00;32.835;32.85;32.82;32.82;293826.0;0.0;1507293000
2017-10-06 13:00:00;32.825;32.84;32.815;32.83;298533.0;0.0;1507294800
2017-10-06 13:30:00;32.83;32.84;32.815;32.815;269949.0;0.0;1507296600
2017-10-06 14:00:00;32.815;32.835;32.8;32.81;294976.0;0.0;1507298400
2017-10-06 14:30:00;32.81;32.835;32.81;32.83;287988.0;0.0;1507300200
2017-10-06 15:00:00;32.83;32.84;32.81;32.83;292182.0;0.0;1507302000
2017-10-06 15:30:00;32.825;32.88;32.825;32.86;1195060.0;0.0;1507303800
2017-10-06 16:00:00;32.86;32.9;32.8355;32.87;2169292.0;0.0;1507305600
2017-10-09 09:30:00;33.1;33.14;33.06;33.06;235389.0;0.0;1507541400
2017-10-09 10:00:00;33.06;33.08;33.04;33.055;91770.0;0.0;1507543200
2017-10-09 10:30:00;33.055;33.0652;33.03;33.05;24572.0;0.0;1507545000
2017-10-09 11:00:00;33.05;33.07;33.03;33.06;72644.0;0.0;1507546800
2017-10-09 11:30:00;33.067;33.08;33.03;33.04;176894.0;0.0;1507548600
2017-10-09 12:00:00;33.047;33.07;33.035;33.066;51876.0;0.0;1507550400
2017-10-09 12:30:00;33.065;33.065;33.03;33.0339;32250.0;0.0;1507552200
2017-10-09 13:00:00;33.04;33.08;33.04;33.065;31564.0;0.0;1507554000
2017-10-09 13:30:00;33.0665;33.0665;33.05;33.05;11941.0;0.0;1507555800
2017-10-09 14:00:00;33.05;33.05;32.98;33.045;995788.0;0.0;1507557600
2017-10-09 14:30:00;33.045;33.055;33.03;33.03;46908.0;0.0;1507559400
2017-10-09 15:00:00;33.03;33.03;33.01;33.03;63555.0;0.0;1507561200
2017-10-09 15:30:00;33.025;33.03;32.95;33.02;1145462.0;0.0;1507563000
2017-10-09 16:00:00;33.02;33.02;33.01;33.01;43635.0;0.0;1507564800
2017-10-10 09:30:00;32.81;32.95;32.81;32.92;2103133.0;0.0;1507627800
2017-10-10 10:00:00;32.92;32.925;32.81;32.87;276793.0;0.0;1507629600
2017-10-10 10:30:00;32.875;32.8968;32.82;32.8933;45774.0;0.0;1507631400
2017-10-10 11:00:00;32.89;32.99;32.88;32.925;113753.0;0.0;1507633200
2017-10-10 11:30:00;32.92;32.94;32.9;32.935;109707.0;0.0;1507635000
2017-10-10 12:00:00;32.93;33.24;32.88;33.12;1206235.0;0.0;1507636800
2017-10-10 12:30:00;33.12;33.12;33.01;33.04;683668.0;0.0;1507638600
2017-10-10 13:00:00;33.04;33.28;33.01;33.075;1610219.0;0.0;1507640400
2017-10-10 13:30:00;33.08;33.67;32.79;33.525;4127460.0;0.0;1507642200
2017-10-10 14:00:00;33.53;33.555;33.42;33.49;479358.0;0.0;1507644000
2017-10-10 14:30:00;33.49;33.535;33.49;33.5292;100982.0;0.0;1507645800
2017-10-10 15:00:00;33.523;33.55;33.5;33.525;175689.0;0.0;1507647600
2017-10-10 15:30:00;33.525;33.585;33.5;33.52;755470.0;0.0;1507649400
2017-10-10 16:00:00;33.52;33.61;33.49;33.5;387848.0;0.0;1507651200
2017-10-11 09:30:00;33.43;33.47;33.395;33.455;517864.0;0.0;1507714200
2017-10-11 10:00:00;33.46;33.47;33.43;33.455;251314.0;0.0;1507716000
2017-10-11 10:30:00;33.455;33.5;33.42;33.49;235780.0;0.0;1507717800
2017-10-11 11:00:00;33.49;33.53;33.48;33.485;243991.0;0.0;1507719600
2017-10-11 11:30:00;33.485;33.485;33.425;33.46;190391.0;0.0;1507721400
2017-10-11 12:00:00;33.46;33.507;33.45;33.4866;750174.0;0.0;1507723200
